"0","datas <- rep(c(""22/12/2023"", ""27/12/2023"", ""3/1/2024"", ""9/1/2024"", ""17/1/2024"", ""22/1/2024"", ""29/1/2024"", ""5/2/2024""), each = 20)"
"0","datas <- rep(datas, length.out = 280)"
"0","# Gerando números aleatórios de lagartas para cada coordenada"
"0","lagartas <- sample(0:20, length(latitude), replace = TRUE)"
"0",""
"0","# Criando o DataFrame"
"0","dados <- data.frame(Latitude = latitude, Longitude = longitude, Lagartas = lagartas, Data = datas)"
"0",""
"0","# Mostrando as primeiras linhas do DataFrame"
"0","head(dados)"
